2025-02-19 22:11:17 | INFO | stdout | usage: vllm_worker.py [-h] [--host HOST] [--port PORT] [--worker-address WORKER_ADDRESS] [--controller-address CONTROLLER_ADDRESS] [--model-path MODEL_PATH]
2025-02-19 22:11:17 | INFO | stdout |                       [--model-names MODEL_NAMES] [--limit-worker-concurrency LIMIT_WORKER_CONCURRENCY] [--no-register] [--num-gpus NUM_GPUS]
2025-02-19 22:11:17 | INFO | stdout |                       [--conv-template CONV_TEMPLATE] [--trust_remote_code] [--gpu_memory_utilization GPU_MEMORY_UTILIZATION] [--model MODEL]
2025-02-19 22:11:17 | INFO | stdout |                       [--tokenizer TOKENIZER] [--skip-tokenizer-init] [--revision REVISION] [--code-revision CODE_REVISION]
2025-02-19 22:11:17 | INFO | stdout |                       [--tokenizer-revision TOKENIZER_REVISION] [--tokenizer-mode {auto,slow,mistral}] [--trust-remote-code] [--download-dir DOWNLOAD_DIR]
2025-02-19 22:11:17 | INFO | stdout |                       [--load-format {auto,pt,safetensors,npcache,dummy,tensorizer,sharded_state,gguf,bitsandbytes,mistral}] [--config-format {auto,hf,mistral}]
2025-02-19 22:11:17 | INFO | stdout |                       [--dtype {auto,half,float16,bfloat16,float,float32}] [--kv-cache-dtype {auto,fp8,fp8_e5m2,fp8_e4m3}]
2025-02-19 22:11:17 | INFO | stdout |                       [--quantization-param-path QUANTIZATION_PARAM_PATH] [--max-model-len MAX_MODEL_LEN]
2025-02-19 22:11:17 | INFO | stdout |                       [--guided-decoding-backend {outlines,lm-format-enforcer}] [--distributed-executor-backend {ray,mp}] [--worker-use-ray]
2025-02-19 22:11:17 | INFO | stdout |                       [--pipeline-parallel-size PIPELINE_PARALLEL_SIZE] [--tensor-parallel-size TENSOR_PARALLEL_SIZE]
2025-02-19 22:11:17 | INFO | stdout |                       [--max-parallel-loading-workers MAX_PARALLEL_LOADING_WORKERS] [--ray-workers-use-nsight] [--block-size {8,16,32}]
2025-02-19 22:11:17 | INFO | stdout |                       [--enable-prefix-caching] [--disable-sliding-window] [--use-v2-block-manager] [--num-lookahead-slots NUM_LOOKAHEAD_SLOTS] [--seed SEED]
2025-02-19 22:11:17 | INFO | stdout |                       [--swap-space SWAP_SPACE] [--cpu-offload-gb CPU_OFFLOAD_GB] [--gpu-memory-utilization GPU_MEMORY_UTILIZATION]
2025-02-19 22:11:17 | INFO | stdout |                       [--num-gpu-blocks-override NUM_GPU_BLOCKS_OVERRIDE] [--max-num-batched-tokens MAX_NUM_BATCHED_TOKENS] [--max-num-seqs MAX_NUM_SEQS]
2025-02-19 22:11:17 | INFO | stdout |                       [--max-logprobs MAX_LOGPROBS] [--disable-log-stats]
2025-02-19 22:11:17 | INFO | stdout |                       [--quantization {aqlm,awq,deepspeedfp,tpu_int8,fp8,fbgemm_fp8,modelopt,marlin,gguf,gptq_marlin_24,gptq_marlin,awq_marlin,gptq,compressed-tensors,bitsandbytes,qqq,experts_int8,neuron_quant,None}]
2025-02-19 22:11:17 | INFO | stdout |                       [--rope-scaling ROPE_SCALING] [--rope-theta ROPE_THETA] [--enforce-eager] [--max-context-len-to-capture MAX_CONTEXT_LEN_TO_CAPTURE]
2025-02-19 22:11:17 | INFO | stdout |                       [--max-seq-len-to-capture MAX_SEQ_LEN_TO_CAPTURE] [--disable-custom-all-reduce] [--tokenizer-pool-size TOKENIZER_POOL_SIZE]
2025-02-19 22:11:17 | INFO | stdout |                       [--tokenizer-pool-type TOKENIZER_POOL_TYPE] [--tokenizer-pool-extra-config TOKENIZER_POOL_EXTRA_CONFIG]
